ID,Revenue
764,0.22
765,0.0
766,0.0
767,0.02
768,0.0
769,0.0
770,0.44
771,0.12
772,0.01
773,0.0
774,0.0
775,0.1
776,0.0
777,0.15
778,0.16
779,0.0
780,0.04
781,0.0
782,0.0
783,0.01
784,0.0
785,0.32
786,0.0
787,0.03
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.01
795,0.64
796,0.17
797,0.59
798,0.0
799,0.12
800,0.35
801,0.0
802,0.92
803,0.38
804,0.0
805,0.25
806,0.19567636921917247
807,0.76
808,0.59
809,0.0
810,0.0
811,0.0
812,0.39
813,0.0
814,0.0
815,0.19567636921917247
816,0.11
817,0.0
818,0.0
819,0.62
820,0.02
821,0.0
822,0.26
823,0.88
824,0.01
825,0.0
826,0.0
827,0.0
828,0.35
829,0.01
830,0.22
831,0.89
832,0.0
833,0.27
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.18
840,0.0
841,0.02
842,0.0
843,0.1
844,0.08
845,0.0
846,0.65
847,0.84
848,0.02
849,0.02
850,0.0
851,0.0
852,0.09
853,0.0
854,0.46
855,0.0
856,0.86
857,0.0
858,0.5
859,0.09
860,0.06
861,0.0
862,0.0
863,0.0
864,0.0
865,0.03
866,0.56
867,0.0
868,0.8
869,0.85
870,0.81
871,0.07
872,0.25
873,0.08
874,0.0
875,0.01
876,0.01802546910490663
877,0.93
878,0.0
879,0.04
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.01
887,0.0
888,0.18
889,0.19
890,0.0
891,0.87
892,0.76
893,0.3
894,0.01
895,0.87
896,0.19
897,0.22
898,0.84
899,0.05
900,0.57
901,0.5
902,0.0
903,0.0
904,0.0
905,0.03
906,0.12
907,0.98
908,0.0
909,0.0
910,0.34
911,0.38
912,0.19567636921917247
913,0.53
914,0.07
915,0.0
916,0.36
917,0.0
918,0.13
919,0.5
920,0.01
921,0.01
922,0.38
923,0.0
924,0.0
925,0.0
926,0.0
927,0.19567636921917247
928,0.15
929,0.0
930,0.47
931,0.0
932,0.18
933,0.0
934,0.0
935,0.49
936,0.34
937,0.07
938,0.0
939,0.81
940,0.42
941,0.08
942,0.02
943,0.07
944,0.42
945,0.0
946,0.0
947,0.17
948,0.94
949,0.29
950,0.61
951,0.0
952,0.73
953,0.0
954,0.0
955,0.0
956,0.0
957,0.92
958,0.0
959,0.0
960,0.76
961,0.24
962,0.91
963,0.0
964,0.17
965,0.0
966,0.19567636921917247
967,0.04
968,0.0
969,0.0
970,0.04
971,0.0
972,0.2
973,0.83
974,0.0
975,0.72
976,0.0
977,0.46
978,0.77
979,0.0
980,0.26
981,0.32
982,0.0
983,0.0
984,0.36
985,0.01
986,0.01
987,0.0
988,0.16
989,0.03
990,0.0
991,0.05
992,0.22
993,0.0
994,0.2
995,0.07228855721393035
996,0.09
997,0.5
998,0.0
999,0.06
1000,0.91
1001,0.0
1002,0.0
1003,0.21
1004,0.19567636921917247
1005,0.01
1006,0.0
1007,0.47
1008,0.0
1009,0.03
1010,0.0
1011,0.06
1012,0.0
1013,0.06
1014,0.53
1015,0.01
1016,0.0
1017,0.0
1018,0.0
1019,0.23
1020,0.0
1021,0.04
1022,0.89
1023,0.03
1024,0.36
1025,0.0
1026,0.19567636921917247
1027,0.58
1028,0.0
1029,0.94
1030,0.36
1031,0.0
1032,0.01
1033,0.27
1034,0.41
1035,0.2
1036,0.42
1037,0.0
1038,0.66
1039,0.0
1040,0.06
1041,0.0
1042,0.0
1043,0.07
1044,0.19
1045,0.84
1046,0.29
1047,0.0
1048,0.27
1049,0.0
1050,0.05
1051,0.0
1052,0.45
1053,0.11
1054,0.1
1055,0.78
1056,0.14
1057,0.0
1058,0.0
1059,0.0
1060,0.45
1061,0.0
1062,0.33
1063,0.51
1064,0.36
1065,0.0
1066,0.0
1067,0.05
1068,0.12
1069,0.02
1070,0.01
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.23
1077,0.0
1078,0.0
1079,0.28
1080,0.0
1081,0.43
1082,0.0
1083,0.19567636921917247
1084,0.37
1085,0.85
1086,0.0
1087,0.0
1088,0.16
1089,0.0
1090,0.01
1091,0.0
1092,0.0
1093,0.04
1094,0.0
1095,0.93
1096,0.7
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.05
1102,0.0
1103,0.0
1104,0.1
1105,0.2
1106,0.0
1107,0.43
1108,0.0
1109,0.1
1110,0.03
1111,0.69
1112,0.01
1113,0.03
1114,0.19567636921917247
1115,0.03
1116,0.0
1117,0.54
1118,0.0
1119,0.0
1120,0.09
1121,0.0
1122,0.24
1123,0.5
1124,0.88
1125,0.44
1126,0.0
1127,0.0
1128,0.33
1129,0.0
1130,0.19
1131,0.0
1132,0.0
1133,0.38
1134,0.49
1135,0.0
1136,0.32
1137,0.13
1138,0.0
1139,0.0
1140,0.54
1141,0.54
1142,0.65
1143,0.28
1144,0.04
1145,0.16
1146,0.23
1147,0.56
1148,0.0
1149,0.0
1150,0.0
1151,0.03
1152,0.0
1153,0.08
1154,0.0
1155,0.13
1156,0.0
1157,0.18
1158,0.0
1159,0.2
1160,0.0
1161,0.0
1162,0.21
1163,0.69
1164,0.0
1165,0.0
1166,0.41
1167,0.37
1168,0.0
1169,0.0
1170,0.0
1171,0.02
1172,0.82
1173,0.36
1174,0.9
1175,0.64
1176,0.0
1177,0.0
1178,0.01
1179,0.0
1180,0.02
1181,0.0
1182,0.13
1183,0.0
1184,0.03
1185,0.02
1186,0.3
1187,0.3
1188,0.03
1189,0.0
1190,0.0
1191,0.76
1192,0.05
1193,0.3
1194,0.0
1195,0.0
1196,0.09
1197,0.01
1198,0.78
1199,0.89
1200,0.01
1201,0.11
1202,0.0
1203,0.08
1204,0.0
1205,0.0
1206,0.19567636921917247
1207,0.0
1208,0.13
1209,0.0
1210,0.0
1211,0.01
1212,0.02
1213,0.0
1214,0.0
1215,0.17
1216,0.17
1217,0.0
1218,0.0
1219,0.36
1220,0.1
1221,0.02
1222,0.0
1223,0.0
1224,0.74
1225,0.0
1226,0.06
1227,0.0
1228,0.04
1229,0.0
1230,0.0
1231,0.11
1232,0.0
1233,0.21
1234,0.78
1235,0.0
1236,0.19567636921917247
1237,0.07
1238,0.0
1239,0.0
1240,0.01
1241,0.56
1242,0.0
1243,0.1
1244,0.02
1245,0.64
1246,0.0
1247,0.58
1248,0.12
1249,0.37
1250,0.6
1251,0.01
1252,0.0
1253,0.51
1254,0.72
1255,0.19567636921917247
1256,0.98
1257,0.0
1258,0.7
1259,0.01
1260,0.04
1261,0.22
1262,0.47
1263,0.0
1264,0.08
1265,0.0
1266,0.04
1267,0.17
1268,0.14
1269,0.02
1270,0.07
1271,0.15
1272,0.16
1273,0.0
1274,0.0
1275,0.0
1276,0.51
1277,0.82
1278,0.59
1279,0.03
1280,0.39
1281,0.36
1282,0.0
1283,0.0
1284,0.13
1285,0.0
1286,0.0
1287,0.0
1288,0.12
1289,0.0
1290,0.0
1291,0.36
1292,0.34
1293,0.7
1294,0.01
1295,0.93
1296,0.0
1297,0.21
1298,0.0
1299,0.0
1300,0.1
1301,0.02
1302,0.04
1303,0.0
1304,0.99
1305,0.0
1306,0.0
1307,0.84
1308,0.0
1309,0.64
1310,0.2
1311,0.12
1312,0.04
1313,0.29
1314,0.0
1315,0.01
1316,0.75
1317,0.11
1318,0.09
1319,0.0
1320,0.26
1321,0.0
1322,0.0
1323,0.31
1324,0.0
1325,0.35
1326,0.18
1327,0.0
1328,0.0
1329,0.16
1330,0.04
1331,0.61
1332,0.02
1333,0.01
1334,0.72
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.36
1340,0.02
1341,0.11
1342,0.0
1343,0.0
1344,0.36
1345,0.42
1346,0.0
1347,0.55
1348,0.0
1349,0.0
1350,0.0
1351,0.16
1352,0.14
1353,0.0
1354,0.0
1355,0.58
1356,0.19567636921917247
1357,0.0
1358,0.0
1359,0.0
1360,0.72
1361,0.0
1362,0.0
1363,0.02
1364,0.03
1365,0.01
1366,0.6
1367,0.09
1368,0.0
1369,0.0
1370,0.05
1371,0.83
1372,0.0
1373,0.11
1374,0.0
1375,0.0
1376,0.45
1377,0.0
1378,0.14
1379,0.13
1380,0.39
1381,0.24
1382,0.15
1383,0.01
1384,0.0
1385,0.0
1386,0.0
1387,0.08
1388,0.79
1389,0.08
1390,0.11
1391,0.6
1392,0.81
1393,0.23
1394,0.01
1395,0.2
1396,0.0
1397,0.08
1398,0.42
1399,0.71
1400,0.71
1401,0.07
1402,0.96
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.31
1410,0.02
1411,0.0
1412,0.02
1413,0.54
1414,0.14
1415,0.03
1416,0.0
1417,0.0
1418,0.75
1419,0.0
1420,0.0
1421,0.0
1422,0.83
1423,0.8
1424,0.0
1425,0.58
1426,0.79
1427,0.0
1428,0.21
1429,0.37
1430,0.0
1431,0.07
1432,0.0
1433,0.17
1434,0.08
1435,0.05
1436,0.0
1437,0.0
1438,0.01
1439,0.0
1440,0.0
1441,0.25
1442,0.08
1443,0.13
1444,0.0
1445,0.47
1446,0.41
1447,0.4
1448,0.72
1449,0.04
1450,0.43
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.05
1457,0.13
1458,1.0
1459,0.16
1460,0.0
1461,0.0
1462,0.12
1463,0.0
1464,0.07
1465,0.03
1466,0.0
1467,0.0
1468,0.43
1469,0.03
1470,0.5
1471,0.33
1472,0.24
1473,0.3
1474,0.87
1475,0.16
1476,0.33
1477,0.31
1478,0.0
1479,0.13
1480,0.47
1481,0.34
1482,0.35
1483,0.93
1484,0.0
1485,0.0
1486,0.45
1487,0.0
1488,0.03
1489,0.0
1490,0.0
1491,0.0
1492,0.14
1493,0.07
1494,0.02
1495,0.0
1496,0.48
1497,0.0
1498,0.08
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.14
1504,0.0
1505,0.21
1506,0.33
1507,0.1
1508,0.0
1509,0.02
1510,0.0
1511,0.05
1512,0.15
1513,0.0
1514,0.03
1515,0.19567636921917247
1516,0.05
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.64
1522,0.11
1523,0.09
1524,0.0
1525,0.19
1526,1.0
1527,0.04
1528,0.23
1529,0.24
1530,0.03
1531,0.5
1532,0.0
1533,0.0
1534,0.14
1535,0.3
1536,0.0
1537,0.3
1538,0.0
1539,0.17
1540,0.0
1541,0.0
1542,0.01
1543,0.51
1544,0.0
1545,0.88
1546,0.05
1547,0.24
1548,0.98
1549,0.02
1550,0.06
1551,0.0
1552,0.0
1553,0.54
1554,0.01
1555,0.0
1556,0.0
1557,0.42
1558,0.0
1559,0.15
1560,0.0
1561,0.06
1562,0.19567636921917247
1563,0.06
1564,0.39
1565,0.0
1566,0.3
1567,0.0
1568,0.03
1569,0.16
1570,0.48
1571,0.01
1572,0.4
1573,0.0
1574,0.0
1575,0.47
1576,0.0
1577,0.01
1578,0.43
1579,0.0
1580,0.12
1581,0.0
1582,0.13
1583,0.38
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.01
1589,0.03
1590,0.0
1591,0.0
1592,0.44
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.09
1598,0.25
1599,0.2
1600,0.0
1601,0.0
1602,0.0
1603,0.04
1604,0.38
1605,0.58
1606,0.92
1607,0.0
1608,0.11
1609,0.0
1610,0.0
1611,0.04
1612,0.0
1613,0.14
1614,0.0
1615,0.07
1616,0.26
1617,0.13
1618,0.38
1619,0.09
1620,0.03
1621,0.1
1622,0.1
1623,0.0
1624,0.35
1625,0.0
1626,0.0
1627,0.16
1628,0.77
1629,0.0
1630,0.46
1631,0.64
1632,0.01
1633,0.01
1634,0.17
1635,0.0
1636,1.0
1637,0.23
1638,0.0
1639,0.0
1640,0.04
1641,0.33
1642,0.82
1643,0.0
1644,0.27
1645,0.47
1646,0.0
1647,0.0
1648,0.0
1649,0.05
1650,0.11
1651,0.0
1652,0.01
1653,0.48
1654,0.11
1655,0.11
1656,0.0
1657,0.0
1658,0.0
1659,0.13
1660,0.44
1661,0.08
1662,0.0
1663,0.0
1664,0.0
1665,0.65
1666,0.68
1667,0.0
1668,0.01
1669,0.41
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.1
1675,0.0
1676,0.19567636921917247
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.06
1683,0.0
1684,0.16
1685,0.16
1686,0.0
1687,0.0
1688,0.0
1689,0.06
1690,0.0
1691,0.0
1692,0.34
1693,0.05
1694,0.0
1695,0.0
1696,0.1
1697,0.0
1698,0.0
1699,0.78
1700,0.0
1701,0.06
1702,0.02
1703,0.01
1704,0.27
1705,0.04
1706,0.0
1707,0.0
1708,0.08
1709,0.0
1710,0.0
1711,0.12
1712,0.13
1713,0.07
1714,0.09
1715,0.0
1716,0.04
1717,0.1
1718,0.08
1719,0.0
1720,0.0
1721,0.11
1722,0.37
1723,0.0
1724,0.03
1725,0.14
1726,0.08
1727,0.05
1728,0.19567636921917247
1729,0.0
1730,0.87
1731,0.27
1732,0.0
1733,0.0
1734,0.14
1735,0.21
1736,0.39
1737,0.05
1738,0.0
1739,0.6
1740,0.12
1741,0.02
1742,0.12
1743,0.7
1744,0.42
1745,0.0
1746,0.0
1747,0.06
1748,0.0
1749,0.0
1750,0.07
1751,0.98
1752,0.0
1753,0.11
1754,0.0
1755,0.34
1756,0.01
1757,0.0
1758,0.19567636921917247
1759,0.01
1760,0.87
1761,0.73
1762,0.04
1763,0.62
1764,0.0
1765,0.0
1766,0.0
1767,0.01
1768,0.19567636921917247
1769,0.01
1770,0.0
1771,0.14
1772,0.19
1773,0.0
1774,0.0
1775,0.0
1776,0.06
1777,0.0
1778,0.0
1779,0.79
1780,0.0
1781,0.13
1782,0.81
1783,0.62
1784,0.89
1785,0.01
1786,0.08209821428571429
1787,0.0
1788,0.39
1789,0.43
1790,0.0
1791,0.0538680603182198
1792,0.21
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.39
1798,0.77
1799,0.0
1800,0.75
1801,0.24
1802,0.0
1803,0.06
1804,0.12
1805,0.0
1806,0.0
1807,0.0
1808,0.11
1809,0.0
1810,0.24
1811,0.7
1812,0.08
1813,0.32
1814,0.0
1815,0.03
1816,0.0
1817,0.0
1818,0.0
1819,0.08
1820,0.04
1821,0.0
1822,0.0
1823,0.21
1824,0.0
1825,0.0
1826,0.17
1827,0.19567636921917247
1828,0.18
1829,0.0
1830,0.0
1831,0.06
1832,0.23
1833,0.0
1834,0.0
1835,0.07
1836,0.35
1837,0.05
1838,0.0
1839,0.13
1840,0.25
1841,0.0
1842,0.0
1843,0.0
1844,0.11
1845,0.38
1846,0.19
1847,0.71
1848,0.0
1849,0.8
1850,0.0
1851,0.0
1852,0.0
1853,0.51
1854,0.23
1855,0.0
1856,0.1
1857,0.03
1858,0.1
1859,0.0
1860,0.0
1861,0.58
1862,0.0
1863,0.0
1864,0.24
1865,0.01
1866,0.0
1867,0.55
1868,0.4
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.11
1874,0.0
1875,0.0
1876,0.0
1877,0.04
1878,0.01
1879,0.0
1880,0.0
1881,0.0
1882,0.11
1883,0.0
1884,0.0
1885,0.28
1886,0.07
1887,0.0
1888,0.08
1889,0.0
1890,0.31
1891,0.0
1892,0.05
1893,0.0
1894,0.1
1895,0.31
1896,0.0
1897,0.0
1898,0.08
1899,0.24
1900,0.0
1901,0.0
1902,0.17
1903,0.71
1904,0.0
1905,0.0
1906,0.06
1907,0.13
1908,0.11
1909,0.16
1910,0.0
1911,0.02
1912,0.08
1913,0.05
1914,0.0
1915,0.49
1916,0.0
1917,0.23
1918,0.43
1919,0.0
1920,0.0
1921,0.0
1922,0.03
1923,0.0
1924,0.0
1925,0.1
1926,0.02
1927,0.83
1928,0.0
1929,0.11
1930,0.0
1931,0.59
1932,0.0
1933,0.0
1934,0.09
1935,0.0
1936,0.03
1937,0.0
1938,0.06
1939,0.0
1940,0.14
1941,0.0
1942,0.01
1943,0.0
1944,0.05
1945,0.18
1946,0.83
1947,0.19567636921917247
1948,0.0
1949,0.0
1950,0.42
1951,0.25
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.11
1957,0.95
1958,0.35
1959,0.0
1960,0.01
1961,0.79
1962,0.0
1963,0.0
1964,0.0
1965,0.12
1966,0.04
1967,0.0
1968,0.0
1969,0.01
1970,0.03
1971,0.1
1972,0.51
1973,0.33
1974,0.42
1975,0.91
1976,0.08
1977,0.0
1978,0.0
1979,0.0
1980,0.61
1981,0.3
1982,0.0
1983,0.05
1984,0.87
1985,0.0
1986,0.0
1987,0.02
1988,0.02
1989,0.19
1990,0.0
1991,0.0
1992,0.87
1993,0.18
1994,0.0
1995,0.0
1996,0.8
1997,0.92
1998,0.04
1999,0.23
2000,0.0
2001,0.25
2002,0.0
2003,0.0
2004,0.0
2005,0.79
2006,0.03
2007,0.99
2008,0.26
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.07
2014,0.0
2015,0.0
2016,0.16
2017,0.0
2018,0.01
2019,0.97
2020,0.0
2021,0.89
2022,0.06
2023,0.69
2024,0.0
2025,0.0
2026,0.52
2027,0.84
2028,0.0
2029,0.0
2030,0.0
2031,0.19
2032,0.4
2033,0.0
2034,0.4
2035,0.0
2036,0.0
2037,0.01
2038,0.07
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.21
2044,0.89
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.46
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.24
2056,0.01
2057,0.63
2058,0.12
2059,0.0
2060,0.0
2061,0.02
2062,0.0
2063,0.0
2064,0.47
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.12
2070,0.18
2071,0.34
2072,0.96
2073,0.19567636921917247
2074,0.6
2075,0.0
2076,0.0
2077,0.03
2078,0.0
2079,0.1
2080,0.93
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.1
2087,0.0
2088,0.0
2089,0.25
2090,0.0
2091,0.0
2092,0.15
2093,0.61
2094,0.46
2095,0.0
2096,0.0
2097,0.52
2098,0.18
2099,0.0
2100,0.0
2101,0.0
